Gamer,Actual Class,Predicted Class 1 Probability
658,0,0.003094711
659,0,0.018391077
660,0,0.002999819
661,0,0.040420221
662,0,0.003772901
663,0,0.02130098
664,0,0.032780582
665,1,0.078201367
666,0,0.098373995
667,0,6.87668E-05
668,0,0.000488134
669,0,0.019105528
670,0,0.000627729
671,0,0.077513071
672,0,0.005717843
673,0,0.100401329
674,0,0.004054079
675,0,0.000502472
676,0,0.025213156
677,0,0.021471332
678,0,0.004903748
679,0,0.013404747
680,0,0.101913267
681,1,0.945593472
682,0,0.005798725
683,0,0.002819902
684,0,0.000822397
685,0,0.007406899
686,0,0.064258861
687,0,0.085939871
688,0,0.004145348
689,0,0.700485023
690,0,0.010217777
691,0,0.01681784
692,0,0.362408166
693,0,0.008441753
694,0,0.001091079
695,0,0.002096347
696,1,0.051222675
697,0,0.07743971
698,0,0.001485864
699,1,0.693661473
700,0,0.5341243
701,0,0.017812878
702,0,0.009658682
703,0,0.007480327
704,1,0.196558574
705,0,0.008383376
706,1,0.992913929
707,0,0.140458305
708,0,0.565634735
709,1,0.60911226
710,0,0.00025844
711,0,0.000278943
712,0,0.002865954
713,0,0.001292689
714,0,0.081728444
715,0,0.012423357
716,0,0.000115673
717,0,0.013536881
718,0,0.007073313
719,0,0.00099748
720,0,0.090305312
721,0,0.000524387
722,0,0.022196171
723,0,6.87048E-05
724,0,0.187264079
725,0,0.000695632
726,0,0.017752478
727,0,0.056467867
728,0,0.001504949
729,0,0.003059565
730,0,0.006020369
731,0,0.45343855
732,1,0.785041992
733,0,0.000560623
734,0,0.001903656
735,0,0.000599315
736,0,0.019551463
737,0,0.000617918
738,0,0.000341999
739,0,0.009536254
740,0,0.003993575
741,0,0.001525384
742,0,0.459230124
743,0,0.041864156
744,0,0.310085633
745,0,0.003295634
746,0,0.053601618
747,0,0.008542766
748,0,0.003411985
749,0,0.003126979
750,0,0.003429354
751,0,0.001517446
752,0,0.002779253
753,0,0.002672823
754,0,0.000144113
755,0,0.021208338
756,0,0.00146782
757,0,0.016048866
758,0,0.008794192
759,0,0.000180579
760,0,0.001736602
761,0,0.009740663
762,0,0.005088736
763,0,0.115175726
764,0,5.40035E-05
765,0,0.086301845
766,0,0.002205306
767,1,0.697005467
768,0,0.002067946
769,0,0.005101653
770,0,0.001854566
771,0,0.001425392
772,0,0.001759347
773,0,0.01729869
774,0,0.006398254
775,0,0.001489224
776,0,0.000284739
777,0,0.01028579
778,0,0.000923943
779,1,0.914157271
780,0,0.002880673
781,0,0.00030417
782,0,0.006146076
783,0,0.025806529
784,0,0.000162696
785,1,0.094619998
786,0,0.023152566
787,0,0.112833422
788,0,0.002124817
789,0,0.705474466
790,1,0.678023155
791,0,0.000748962
792,1,0.232774709
793,0,0.011713094
794,0,0.030038356
795,0,0.017478616
796,0,0.001996743
797,0,0.043252694
798,0,0.136976827
799,0,0.000283894
800,0,0.001505884
801,0,0.000497008
802,0,0.069505332
803,0,0.092789663
804,0,0.007525583
805,0,0.012126962
806,0,0.001036969
807,0,0.00141398
808,0,0.210038035
809,0,0.100520426
810,0,0.006968635
811,0,0.100814734
812,0,0.004876695
813,0,0.00292821
814,0,0.1149132
815,0,0.001464479
816,0,3.83824E-05
817,0,0.001080191
818,0,0.075365836
819,0,0.002165578
820,0,0.003418767
821,0,0.000636574
822,0,0.064655398
823,0,7.84198E-05
824,0,0.027579944
825,0,0.005680703
826,0,0.178731057
827,0,0.058560939
828,0,0.000557134
829,0,0.000171491
830,1,0.057692363
831,0,0.006499647
832,0,0.147146211
833,0,0.008590038
834,0,0.00953071
835,0,0.000880753
836,0,0.002587345
837,0,0.025825342
838,0,0.000468671
839,0,0.138911298
840,0,0.025661617
841,0,0.064440779
842,0,0.001134807
843,0,0.66750231
844,0,0.022584787
845,0,0.027910115
846,0,0.000933579
847,0,0.001741095
848,0,0.0823478
849,0,0.00856833
850,0,0.005741387
851,0,0.048613154
852,1,0.91882415
853,0,0.000304922
854,0,0.005411412
855,0,0.007743969
856,0,0.007287567
857,0,0.015634299
858,0,3.39067E-05
859,0,0.018846965
860,0,0.055103466
861,0,0.028713882
862,0,0.009533263
863,0,0.011356402
864,0,0.001465858
865,0,0.045136262
866,0,0.146224213
867,0,0.024929852
868,0,0.013998804
869,1,0.926784396
870,0,0.082425074
871,0,0.000197525
872,0,0.003862543
873,0,0.012972828
874,0,8.46425E-05
875,0,0.411797481
876,0,0.022218572
877,0,0.03444476
878,0,0.023820541
879,0,0.034158059
880,0,0.005208528
881,0,0.014749135
882,0,0.004510542
883,1,0.841336805
884,0,0.342761162
885,0,0.004274141
886,1,0.893293607
887,0,0.016707682
888,0,0.003964906
889,0,0.012505722
890,0,0.000351205
891,0,0.308512116
892,0,0.002268719
893,0,0.029057935
894,0,0.070473759
895,0,0.103142987
896,0,0.051769827
897,0,0.005630984
898,0,0.002713032
899,0,0.019601698
900,0,0.000154406
901,0,0.00034969
902,0,0.003137184
903,1,0.838142945
904,0,0.032254606
905,0,0.001464475
906,0,7.71306E-05
907,0,0.001831764
908,0,0.000743137
909,0,0.008958528
910,0,0.0411414
911,0,0.371535456
912,0,0.194191332
913,0,0.047505583
914,0,0.000795201
915,0,0.027727284
916,0,0.033332091
917,0,0.004650929
918,0,0.031727789
919,0,0.052138045
920,0,0.040651579
